Page,4,Page No. 4,0,.\Bmp\5m.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,766,528,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,910,544,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1017,314,0,0,65536,,5,16777215,16777215,1,P,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1014,350,0,0,65536,,5,16777215,16777215,1,T,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1014,390,0,0,65536,,5,16777215,16777215,1,C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1054,292,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1253,300,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1254,369,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1082,186,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,1055,83,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,926,70,0,0,65536,,5,16777215,16777215,1,°C,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,811,326,0,0,65536,,5,16777215,16777215,1,100%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,828,288,0,0,65536,,5,16777215,16777215,1,0%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,781,273,0,0,65536,,5,16777215,16777215,1,100%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,781,229,0,0,65536,,5,16777215,16777215,1,0%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,721,239,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,720,299,0,0,65536,,5,16777215,16777215,1,%,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
CHA,15,94,0,0,0,0,0,65536,1,,5,.\BMP\yellowrectangle1.bmp,,.\BMP\yellowrectangle1.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,19,112,0,0,0,0,0,65536,1,,5,.\BMP\bluecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,274,97,0,0,0,0,0,65536,1,,5,.\BMP\yellowsquare4.bmp,,.\BMP\yellowsquare4.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,283,111,0,0,0,0,0,65536,1,,5,.\BMP\bluecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,204,94,0,0,0,0,0,65536,1,,5,.\BMP\yellowrectangle1.bmp,,.\BMP\yellowrectangle1.bmp,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,64,250,0,0,0,0,0,65536,1,,5,.\BMP\valve3.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
